/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  77%|███████▋  | 14353/18668 [52:14<15:42,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14353/18668 [52:14<15:42,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14354/18668 [52:14<15:41,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14354/18668 [52:14<15:41,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14355/18668 [52:14<15:41,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14355/18668 [52:14<15:41,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14356/18668 [52:14<15:41,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14356/18668 [52:14<15:41,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14357/18668 [52:14<15:41,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14357/18668 [52:14<15:41,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14358/18668 [52:15<15:41,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14358/18668 [52:15<15:41,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14359/18668 [52:15<15:40,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14359/18668 [52:15<15:40,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  77%|███████▋  | 14360/18668 [52:15<15:40,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14360/18668 [52:15<15:40,  4.58it/s, loss=5.68, v_num=22]
Epoch 0:  77%|███████▋  | 14361/18668 [52:15<15:40,  4.58it/s, loss=5.68, v_num=22]
Epoch 0:  77%|███████▋  | 14361/18668 [52:15<15:40,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14362/18668 [52:15<15:40,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14362/18668 [52:15<15:40,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14363/18668 [52:16<15:39,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14363/18668 [52:16<15:39,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14364/18668 [52:16<15:39,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14364/18668 [52:16<15:39,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14365/18668 [52:16<15:39,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14365/18668 [52:16<15:39,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14366/18668 [52:16<15:39,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14366/18668 [52:16<15:39,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14367/18668 [52:16<15:39,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14367/18668 [52:16<15:39,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14368/18668 [52:17<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14368/18668 [52:17<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14369/18668 [52:17<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14369/18668 [52:17<15:38,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14370/18668 [52:17<15:38,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14370/18668 [52:17<15:38,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14371/18668 [52:17<15:38,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14371/18668 [52:17<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14372/18668 [52:18<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14372/18668 [52:18<15:38,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14373/18668 [52:18<15:37,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14373/18668 [52:18<15:37,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14374/18668 [52:18<15:37,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14374/18668 [52:18<15:37,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14375/18668 [52:18<15:37,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14375/18668 [52:18<15:37,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14376/18668 [52:19<15:37,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14376/18668 [52:19<15:37,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14377/18668 [52:19<15:36,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14377/18668 [52:19<15:36,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14378/18668 [52:19<15:36,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14378/18668 [52:19<15:36,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14379/18668 [52:19<15:36,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14379/18668 [52:19<15:36,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14380/18668 [52:20<15:36,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14380/18668 [52:20<15:36,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14381/18668 [52:20<15:36,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14381/18668 [52:20<15:36,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14382/18668 [52:20<15:35,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14382/18668 [52:20<15:35,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14383/18668 [52:20<15:35,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14383/18668 [52:20<15:35,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14384/18668 [52:21<15:35,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14384/18668 [52:21<15:35,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14385/18668 [52:21<15:35,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14385/18668 [52:21<15:35,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14386/18668 [52:21<15:35,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14386/18668 [52:21<15:35,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14387/18668 [52:21<15:34,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14387/18668 [52:21<15:34,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14388/18668 [52:21<15:34,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14388/18668 [52:21<15:34,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14389/18668 [52:21<15:34,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14389/18668 [52:21<15:34,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14390/18668 [52:22<15:34,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14390/18668 [52:22<15:34,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14391/18668 [52:22<15:33,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14391/18668 [52:22<15:33,  4.58it/s, loss=5.67, v_num=22]
Epoch 0:  77%|███████▋  | 14392/18668 [52:22<15:33,  4.58it/s, loss=5.67, v_num=22]
Epoch 0:  77%|███████▋  | 14392/18668 [52:22<15:33,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14393/18668 [52:22<15:33,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14393/18668 [52:23<15:33,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  77%|███████▋  | 14394/18668 [52:23<15:33,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14394/18668 [52:23<15:33,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14395/18668 [52:23<15:33,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14395/18668 [52:23<15:33,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14396/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14396/18668 [52:23<15:32,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  77%|███████▋  | 14397/18668 [52:23<15:32,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14397/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14398/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14398/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14399/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14399/18668 [52:23<15:32,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14400/18668 [52:24<15:31,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14400/18668 [52:24<15:31,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14401/18668 [52:24<15:31,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14401/18668 [52:24<15:31,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  77%|███████▋  | 14402/18668 [52:24<15:31,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  77%|███████▋  | 14402/18668 [52:24<15:31,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14403/18668 [52:25<15:31,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14403/18668 [52:25<15:31,  4.58it/s, loss=5.65, v_num=22]
Epoch 0:  77%|███████▋  | 14404/18668 [52:25<15:31,  4.58it/s, loss=5.65, v_num=22]
Epoch 0:  77%|███████▋  | 14404/18668 [52:25<15:31,  4.58it/s, loss=5.67, v_num=22]
Epoch 0:  77%|███████▋  | 14405/18668 [52:25<15:30,  4.58it/s, loss=5.67, v_num=22]
Epoch 0:  77%|███████▋  | 14405/18668 [52:25<15:30,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14406/18668 [52:25<15:30,  4.58it/s, loss=5.69, v_num=22]
Epoch 0:  77%|███████▋  | 14406/18668 [52:25<15:30,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14407/18668 [52:26<15:30,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14407/18668 [52:26<15:30,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14408/18668 [52:26<15:30,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14408/18668 [52:26<15:30,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14409/18668 [52:26<15:30,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14409/18668 [52:26<15:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14410/18668 [52:26<15:29,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14410/18668 [52:26<15:29,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14411/18668 [52:26<15:29,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14411/18668 [52:26<15:29,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14412/18668 [52:26<15:29,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14412/18668 [52:27<15:29,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14413/18668 [52:27<15:29,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14413/18668 [52:27<15:29,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14414/18668 [52:27<15:29,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14414/18668 [52:27<15:29,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14415/18668 [52:28<15:28,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14415/18668 [52:28<15:28,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14416/18668 [52:28<15:28,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14416/18668 [52:28<15:28,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14417/18668 [52:28<15:28,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14417/18668 [52:28<15:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14418/18668 [52:28<15:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14418/18668 [52:28<15:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14419/18668 [52:28<15:27,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14419/18668 [52:28<15:27,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14420/18668 [52:28<15:27,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14420/18668 [52:28<15:27,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14421/18668 [52:29<15:27,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  77%|███████▋  | 14421/18668 [52:29<15:27,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14422/18668 [52:29<15:27,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14422/18668 [52:29<15:27,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14423/18668 [52:29<15:26,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  77%|███████▋  | 14423/18668 [52:29<15:26,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  77%|███████▋  | 14424/18668 [52:29<15:26,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  77%|███████▋  | 14424/18668 [52:29<15:26,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  77%|███████▋  | 14425/18668 [52:30<15:26,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  77%|███████▋  | 14425/18668 [52:30<15:26,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  77%|███████▋  | 14426/18668 [52:30<15:26,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  77%|███████▋  | 14426/18668 [52:30<15:26,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14427/18668 [52:30<15:26,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14427/18668 [52:30<15:26,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14428/18668 [52:30<15:25,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14428/18668 [52:30<15:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14429/18668 [52:30<15:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14429/18668 [52:30<15:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14430/18668 [52:31<15:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14430/18668 [52:31<15:25,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14431/18668 [52:31<15:25,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14431/18668 [52:31<15:25,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14432/18668 [52:31<15:25,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14432/18668 [52:31<15:25,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14433/18668 [52:31<15:24,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14433/18668 [52:31<15:24,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14434/18668 [52:32<15:24,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14434/18668 [52:32<15:24,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14435/18668 [52:32<15:24,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14435/18668 [52:32<15:24,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14436/18668 [52:32<15:24,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14436/18668 [52:32<15:24,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14437/18668 [52:32<15:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14437/18668 [52:32<15:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14438/18668 [52:32<15:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14438/18668 [52:32<15:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14439/18668 [52:33<15:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14439/18668 [52:33<15:23,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14440/18668 [52:33<15:23,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  77%|███████▋  | 14440/18668 [52:33<15:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14441/18668 [52:33<15:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  77%|███████▋  | 14441/18668 [52:33<15:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14442/18668 [52:33<15:22,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14442/18668 [52:33<15:22,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14443/18668 [52:33<15:22,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14443/18668 [52:33<15:22,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14444/18668 [52:34<15:22,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14444/18668 [52:34<15:22,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14445/18668 [52:34<15:22,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14445/18668 [52:34<15:22,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14446/18668 [52:34<15:21,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14446/18668 [52:34<15:21,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14447/18668 [52:34<15:21,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  77%|███████▋  | 14447/18668 [52:34<15:21,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14448/18668 [52:35<15:21,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14448/18668 [52:35<15:21,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14449/18668 [52:35<15:21,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  77%|███████▋  | 14449/18668 [52:35<15:21,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14450/18668 [52:35<15:21,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14450/18668 [52:35<15:21,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14451/18668 [52:35<15:20,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  77%|███████▋  | 14451/18668 [52:35<15:20,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14452/18668 [52:35<15:20,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  77%|███████▋  | 14452/18668 [52:35<15:20,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  77%|███████▋  | 14453/18668 [52:35<15:20,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  77%|███████▋  | 14453/18668 [52:36<15:20,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14454/18668 [52:36<15:20,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  77%|███████▋  | 14454/18668 [52:36<15:20,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14455/18668 [52:36<15:19,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14455/18668 [52:36<15:19,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14456/18668 [52:36<15:19,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14456/18668 [52:36<15:19,  4.58it/s, loss=5.82, v_num=22]
