/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  75%|███████▍  | 13986/18668 [56:51<19:02,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13987/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13987/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13988/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13988/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13989/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13989/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13990/18668 [56:52<19:01,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▍  | 13990/18668 [56:52<19:01,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▍  | 13991/18668 [56:52<19:00,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▍  | 13991/18668 [56:52<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13992/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13992/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13993/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13993/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13994/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13994/18668 [56:53<19:00,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13995/18668 [56:53<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13995/18668 [56:53<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13996/18668 [56:53<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13996/18668 [56:54<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13997/18668 [56:54<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13997/18668 [56:54<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13998/18668 [56:54<18:59,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 13998/18668 [56:54<18:59,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▍  | 13999/18668 [56:54<18:58,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▍  | 13999/18668 [56:54<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 14000/18668 [56:54<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▍  | 14000/18668 [56:54<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14001/18668 [56:55<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14001/18668 [56:55<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14002/18668 [56:55<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14002/18668 [56:55<18:58,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14003/18668 [56:55<18:57,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14003/18668 [56:55<18:57,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14004/18668 [56:55<18:57,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14004/18668 [56:55<18:57,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14005/18668 [56:56<18:57,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14005/18668 [56:56<18:57,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14006/18668 [56:56<18:57,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14006/18668 [56:56<18:57,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14007/18668 [56:56<18:56,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14007/18668 [56:56<18:56,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14008/18668 [56:56<18:56,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14008/18668 [56:56<18:56,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14009/18668 [56:57<18:56,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14009/18668 [56:57<18:56,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14010/18668 [56:57<18:56,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14010/18668 [56:57<18:56,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▌  | 14011/18668 [56:57<18:55,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14011/18668 [56:57<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14012/18668 [56:57<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14012/18668 [56:57<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14013/18668 [56:58<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14013/18668 [56:58<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14014/18668 [56:58<18:55,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14014/18668 [56:58<18:55,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14015/18668 [56:58<18:54,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14015/18668 [56:58<18:54,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14016/18668 [56:58<18:54,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14016/18668 [56:58<18:54,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▌  | 14017/18668 [56:58<18:54,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14017/18668 [56:58<18:54,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14018/18668 [56:59<18:54,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14018/18668 [56:59<18:54,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14019/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14019/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14020/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14020/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14021/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14021/18668 [56:59<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14022/18668 [57:00<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14022/18668 [57:00<18:53,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14023/18668 [57:00<18:52,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14023/18668 [57:00<18:52,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14024/18668 [57:00<18:52,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14024/18668 [57:00<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14025/18668 [57:00<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14025/18668 [57:00<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14026/18668 [57:01<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14026/18668 [57:01<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14027/18668 [57:01<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14027/18668 [57:01<18:52,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14028/18668 [57:01<18:51,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14028/18668 [57:01<18:51,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14029/18668 [57:01<18:51,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14029/18668 [57:01<18:51,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14030/18668 [57:02<18:51,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14030/18668 [57:02<18:51,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14031/18668 [57:02<18:51,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14031/18668 [57:02<18:51,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14032/18668 [57:02<18:50,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14032/18668 [57:02<18:50,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14033/18668 [57:02<18:50,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14033/18668 [57:02<18:50,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14034/18668 [57:03<18:50,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14034/18668 [57:03<18:50,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14035/18668 [57:03<18:50,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14035/18668 [57:03<18:50,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14036/18668 [57:03<18:49,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14036/18668 [57:03<18:49,  4.10it/s, loss=6.76, v_num=25]
Epoch 0:  75%|███████▌  | 14037/18668 [57:03<18:49,  4.10it/s, loss=6.76, v_num=25]
Epoch 0:  75%|███████▌  | 14037/18668 [57:03<18:49,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14038/18668 [57:04<18:49,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  75%|███████▌  | 14038/18668 [57:04<18:49,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14039/18668 [57:04<18:49,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14039/18668 [57:04<18:49,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14040/18668 [57:04<18:48,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  75%|███████▌  | 14040/18668 [57:04<18:48,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14041/18668 [57:04<18:48,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14041/18668 [57:04<18:48,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▌  | 14042/18668 [57:05<18:48,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14042/18668 [57:05<18:48,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14043/18668 [57:05<18:48,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14043/18668 [57:05<18:48,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▌  | 14044/18668 [57:05<18:47,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14044/18668 [57:05<18:47,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14045/18668 [57:05<18:47,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14045/18668 [57:05<18:47,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14046/18668 [57:06<18:47,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14046/18668 [57:06<18:47,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14047/18668 [57:06<18:47,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  75%|███████▌  | 14047/18668 [57:06<18:47,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  75%|███████▌  | 14048/18668 [57:06<18:46,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  75%|███████▌  | 14048/18668 [57:06<18:46,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14049/18668 [57:06<18:46,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14049/18668 [57:06<18:46,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14050/18668 [57:07<18:46,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14050/18668 [57:07<18:46,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14051/18668 [57:07<18:46,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14051/18668 [57:07<18:46,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14052/18668 [57:07<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14052/18668 [57:07<18:45,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14053/18668 [57:07<18:45,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14053/18668 [57:07<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14054/18668 [57:08<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14054/18668 [57:08<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14055/18668 [57:08<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14055/18668 [57:08<18:45,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14056/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14056/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14057/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14057/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14058/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14058/18668 [57:08<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14059/18668 [57:09<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14059/18668 [57:09<18:44,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14060/18668 [57:09<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14060/18668 [57:09<18:43,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14061/18668 [57:09<18:43,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  75%|███████▌  | 14061/18668 [57:09<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14062/18668 [57:10<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14062/18668 [57:10<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14063/18668 [57:10<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14063/18668 [57:10<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14064/18668 [57:10<18:43,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14064/18668 [57:10<18:43,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14065/18668 [57:10<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14065/18668 [57:10<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14066/18668 [57:10<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14066/18668 [57:10<18:42,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14067/18668 [57:11<18:42,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  75%|███████▌  | 14067/18668 [57:11<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14068/18668 [57:11<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14068/18668 [57:11<18:42,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14069/18668 [57:11<18:41,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14069/18668 [57:11<18:41,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14070/18668 [57:11<18:41,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14070/18668 [57:11<18:41,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14071/18668 [57:12<18:41,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14071/18668 [57:12<18:41,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14072/18668 [57:12<18:41,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14072/18668 [57:12<18:41,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14073/18668 [57:12<18:40,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14073/18668 [57:12<18:40,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14074/18668 [57:12<18:40,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14074/18668 [57:12<18:40,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14075/18668 [57:13<18:40,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14075/18668 [57:13<18:40,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14076/18668 [57:13<18:40,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14076/18668 [57:13<18:40,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14077/18668 [57:13<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14077/18668 [57:13<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14078/18668 [57:13<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14078/18668 [57:13<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14079/18668 [57:14<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14079/18668 [57:14<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14080/18668 [57:14<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14080/18668 [57:14<18:39,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14081/18668 [57:14<18:38,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14081/18668 [57:14<18:38,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14082/18668 [57:14<18:38,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14082/18668 [57:14<18:38,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14083/18668 [57:14<18:38,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14083/18668 [57:15<18:38,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14084/18668 [57:15<18:38,  4.10it/s, loss=6.87, v_num=25]
Epoch 0:  75%|███████▌  | 14084/18668 [57:15<18:38,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14085/18668 [57:15<18:37,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14085/18668 [57:15<18:37,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14086/18668 [57:15<18:37,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14086/18668 [57:15<18:37,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14087/18668 [57:15<18:37,  4.10it/s, loss=6.86, v_num=25]
Epoch 0:  75%|███████▌  | 14087/18668 [57:16<18:37,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14088/18668 [57:16<18:37,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14088/18668 [57:16<18:37,  4.10it/s, loss=6.85, v_num=25]
Epoch 0:  75%|███████▌  | 14089/18668 [57:16<18:36,  4.10it/s, loss=6.85, v_num=25]
